00000000 0001 A0E4 0044 EB28 0000+  Leftover_50A9C:	dc.b   0,  1,$A0,$E4,  0,$44,$EB,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$AB,$BC,  0,$44,$EB,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C5,$16,  0,$44,$EB,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C5,$F6,  0,$44,$EB,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 0
00008980 000C 5368 002A 6A00 07B4+  		dc.b   0, $C,$53,$68,  0,$2A,$6A,  0,  7,$B4,$54,$28,  0,$25,$11,$7C,  0,  0,  0,$2C,$60,  0,  7,$A6,$70,  0,$10,$28,  0,$2C,$32,$3B,  0, $A,$4E,$BB,$10,  6,$60,  0,  7,$94,  0,  6,  0,$7A,  0,$94,  8,$A8,  0,  0,  0,$2D,$61,  0,  7,$96,$66,  0,  7,$80,$13,$7C; 35200
000089C0 0058 0000 2348 0034 237C+  		dc.b   0,$58,  0,  0,$23,$48,  0,$34,$23,$7C,  0,  1,$70, $C,  0,  4,$33,$7C,$25,$40,  0,  2,$13,$7C,  0,  4,  0,  1,$13,$7C,  0,$20,  0,$19,$13,$7C,  0,  4,  0,$18,$23,$68,  0,  8,  0,  8,$23,$68,  0, $C,  0, $C,  6,$69,  0, $C,  0, $C,$13,$68,  0,$22,  0,$22; 35264
00008A00 1368 0001 0001 137C 0008+  		dc.b $13,$68,  0,  1,  0,  1,$13,$7C,  0,  8,  0,$24,$13,$7C,  0,  2,  0,$1C,$33,$7C,  0,$10,  0,$2A,$31,$7C,  0,$32,  0,$2A,$54,$28,  0,$2C,$4E,$75,  4,$68,  0,  1,  0,$2A,$6A,$10,  8,$E8,  0,  2,  0,$2D,$31,$7C,  0,$30,  0,$2A,$54,$28,  0,$2C,$4E,$75,$53,$68; 35328
00008A40 000C 0468 0001 002A 6A08+  		dc.b   0, $C,  4,$68,  0,  1,  0,$2A,$6A,  8,$52,$68,  0, $C,$54,$68,  0,  8,$4E,$75,$30,$28,  0,  8, $C,$40,$27,$80,$6F,  6, $C,$40,$2A,  8,$6D,$10,  8,$68,  0,  0,  0,$22,  8,$68,  0,  0,  0,  1,$44,$68,  0,$10,$4E,$75, $C,$28,  0,  6,  0,$25,$64,$3E,$4A,$28; 35392
00008A80 0022 6B3A 4A28 0020 6632+  		dc.b   0,$22,$6B,$3A,$4A,$28,  0,$20,$66,$32,$4A,$28,  0,$3E,$66,$10,$11,$7C,  0,$20,  0,$3E,$30,$3C,  0,$AC,$4E,$B9,  0,  0,$12,$FC,$43,$F8,$FB,$22,$70,  0,$4A,$51,$66,  4,$30,$3C, $E,$EE,$32,$80,$53,$28,  0,$3E,$66,  6,$11,$7C,  0, $F,  0,$20,$4E,$75,$70,$64; 35456
00008AC0 6100 375E 117C 0006 0025+  		dc.b $61,  0,$37,$5E,$11,$7C,  0,  6,  0,$25,$31,$7C,  0,$B3,  0,$3C,  8,$E8,  0,  3,  0,$2D,$4E,$75,$70,  0,$10,$28,  0,$24,$32,$3B,  0,  6,$4E,$FB,$10,  2,  0,$2E,  0,$B4,  0,$F6,  1,$B4,  0, $A,  4,$68,  0,  1,  0, $C,  4,$68,  0,  1,  0,$2A,$6A,  0,  6,$3E; 35520
00008B00 117C 0000 0024 43F9 0001+  		dc.b $11,$7C,  0,  0,  0,$24,$43,$F9,  0,  1,$6F,$D2,$61,  0,  6,$46,$60,  0,  6,$2A,$70,  0,$10,$28,  0,$25,$32,$3B,  0,  6,$4E,$FB,$10,  2,  0,  4,  0,$4E,$22,$68,  0,$34, $C,$11,  0,$55,$66,  0,  6,$12,  8,$29,  0,  0,  0,$2D,$67,$10,$11,$7C,  0,  1,  0,$1C; 35584
00008B40 317C 0018 002A 5428 0025+  		dc.b $31,$7C,  0,$18,  0,$2A,$54,$28,  0,$25,$31,$69,  0,  8,  0,  8,$31,$69,  0, $C,  0, $C,$11,$69,  0,$22,  0,$22,$11,$69,  0,  1,  0,  1,$43,$F9,  0,  1,$6F,$D2,$61,  0,  5,$EA,$60,  0,  5,$CE,  4,$68,  0,  1,  0,$2A,$6A,$14, $C,$68,$FF,$F0,  0,$2A,$6F,  0; 35648
00008B80 05C2 0668 0001 000C 6000+  		dc.b   5,$C2,  6,$68,  0,  1,  0, $C,$60,  0,  5,$B2,$43,$F9,  0,  1,$6F,$D2,$61,  0,  5,$C0,$60,  0,  5,$A4,$22,$68,  0,$34, $C,$11,  0,$55,$66,  0,  5,$9E,  8,$29,  0,  1,  0,$2D,$67,  0,  5,$8E,  8,$29,  0,  2,  0,$2D,$66,  0,  5,$84,$31,$69,  0,  8,  0,  8; 35712
00008BC0 3169 000C 000C 0668 0008+  		dc.b $31,$69,  0, $C,  0, $C,  6,$68,  0,  8,  0, $C,$11,$69,  0,$22,  0,$22,$11,$69,  0,  1,  0,  1,$60,  0,  5,$62,$70,  0,$10,$28,  0,$25,$32,$3B,  0,  6,$4E,$FB,$10,  2,  0,  8,  0,$26,  0,$5E,  0,$8E,$22,$68,  0,$34, $C,$11,  0,$55,$66,  0,  5,$46,  8,$29; 35776
00008C00 0001 002D 6700 0536 5428+  		dc.b   0,  1,  0,$2D,$67,  0,  5,$36,$54,$28,  0,$25,$60,  0,  5,$2E,$22,$68,  0,$34, $C,$11,  0,$55,$66,  0,  5,$28,$11,$69,  0,$22,  0,$22,$11,$69,  0,  1,  0,  1,$4A,$28,  0,$22,$6A,  4,$54,$28,  0,$25,$61,  0,$FE,$20,$61,  0,  5,$2E,$43,$F9,  0,  1,$70,$E0; 35840
00008C40 6100 0512 6000 04F6 0468+  		dc.b $61,  0,  5,$12,$60,  0,  4,$F6,  4,$68,  0,  1,  0,$2A,$6A,  0,  4,$EC,$54,$28,  0,$25,$31,$7C,  0, $A,  0,$2A,$31,$7C,$FD,  0,  0,$12,$61,  0,  0,  0, $C,$28,  0,  1,  0,$18,$67,  0,  4,$CE,$44,$68,  0,$10,$60,  0,  4,$C6,$53,$68,  0,$2A,$6A,  0,  4,$BE; 35904
00008C80 6100 04DE 6100 BC18 4A41+  		dc.b $61,  0,  4,$DE,$61,  0,$BC,$18,$4A,$41,$6A, $A,$31,$7C,$FE,  0,  0,$12,$D3,$68,  0, $C,$60,  0,  4,$B0,$22,$68,  0,$34, $C,$11,  0,$55,$66,  0,  4,$9E,  8,$29,  0,  3,  0,$2D,$66,$4C,$61,  0,  0,$6A,  8,$29,  0,  1,  0,$2D,$67,  0,  4,$82,$31,$69,  0,  8; 35968
00008CC0 0008 3169 000C 000C 1169+  		dc.b   0,  8,$31,$69,  0, $C,  0, $C,$11,$69,  0,$22,  0,$22,$11,$69,  0,  1,  0,  1,  6,$68,  0,$10,  0, $C,$30,$3C,$FF,$CA,  8,$28,  0,  0,  0,$22,$67,  2,$44,$40,$D1,$68,  0,  8,$43,$F9,  0,  1,$70,$E0,$61,  0,  4,$60,$60,  0,  4,$44,$30,$3C,$FF,$FD,  8,$28; 36032
00008D00 0000 0022 6702 4440 D168+  		dc.b   0,  0,  0,$22,$67,  2,$44,$40,$D1,$68,  0,  8,$43,$F9,  0,  1,$70,$E0,$61,  0,  4,$40,$60,  0,  4,$24, $C,$29,  0,  1,  0,$21,$67,  2,$4E,$75,$30,$28,  0,  8,$90,$78,$B0,  8,$6A, $A,  8,$29,  0,  0,  0,$22,$66, $C,$4E,$75,  8,$29,  0,  0,  0,$22,$67,  2; 36096
00008D40 4E75 08E9 0003 002D 4E75+  		dc.b $4E,$75,  8,$E9,  0,  3,  0,$2D,$4E,$75,$4E,$B9,  0,  0,$DA,$B8,$66,$6C,$13,$7C,  0,$58,  0,  0,$23,$48,  0,$34,$23,$7C,  0,  1,$70,$F4,  0,  4,$33,$7C,$24,$C0,  0,  2,$13,$7C,  0,  4,  0,  1,$13,$7C,  0,$10,  0,$19,$13,$7C,  0,  1,  0,$18,$13,$7C,  0,$10; 36160
00008D80 0016 137C 0010 0017 2368+  		dc.b   0,$16,$13,$7C,  0,$10,  0,$17,$23,$68,  0,  8,  0,  8,$23,$68,  0, $C,  0, $C,  6,$69,  0,$1C,  0,  8,  6,$69,  0, $C,  0, $C,$33,$7C,$FE,  0,  0,$10,$13,$7C,  0,  4,  0,$24,$13,$7C,  0,  4,  0,$1A,$13,$7C,  0,  1,  0,$1C,$33,$7C,  0,$28,  0,$2A,$4E,$B9; 36224
00008DC0 0000 DAB8 666C 137C 0058+  		dc.b   0,  0,$DA,$B8,$66,$6C,$13,$7C,  0,$58,  0,  0,$23,$48,  0,$34,$23,$7C,  0,  1,$70,$F4,  0,  4,$33,$7C,$24,$C0,  0,  2,$13,$7C,  0,  4,  0,  1,$13,$7C,  0,$10,  0,$19,$13,$7C,  0,  1,  0,$18,$13,$7C,  0,$10,  0,$16,$13,$7C,  0,$10,  0,$17,$23,$68,  0,  8; 36288
00008E00 0008 2368 000C 000C 0669+  		dc.b   0,  8,$23,$68,  0, $C,  0, $C,  6,$69,$FF,$F4,  0,  8,  6,$69,  0, $C,  0, $C,$33,$7C,$FE,  0,  0,$10,$13,$7C,  0,  4,  0,$24,$13,$7C,  0,  4,  0,$1A,$13,$7C,  0,  1,  0,$1C,$33,$7C,  0,$14,  0,$2A,$4E,$B9,  0,  0,$DA,$B8,$66,$6C,$13,$7C,  0,$58,  0,  0; 36352
00008E40 2348 0034 237C 0001 70F4+  		dc.b $23,$48,  0,$34,$23,$7C,  0,  1,$70,$F4,  0,  4,$33,$7C,$24,$C0,  0,  2,$13,$7C,  0,  4,  0,  1,$13,$7C,  0,$10,  0,$19,$13,$7C,  0,  2,  0,$18,$13,$7C,  0,$10,  0,$16,$13,$7C,  0,$10,  0,$17,$23,$68,  0,  8,  0,  8,$23,$68,  0, $C,  0, $C,  6,$69,$FF,$D4; 36416
00008E80 0008 0669 000C 000C 337C+  		dc.b   0,  8,  6,$69,  0, $C,  0, $C,$33,$7C,$FE,  0,  0,$10,$13,$7C,  0,  4,  0,$24,$13,$7C,  0,  6,  0,$1A,$13,$7C,  0,  2,  0,$1C,$33,$7C,  0,$1E,  0,$2A,$4E,$B9,  0,  0,$DA,$B8,$66,$54,$13,$7C,  0,$58,  0,  0,$23,$48,  0,$34,$23,$7C,  0,  1,$70,$F4,  0,  4; 36480
00008EC0 337C 24C0 0002 137C 0004+  		dc.b $33,$7C,$24,$C0,  0,  2,$13,$7C,  0,  4,  0,  1,$13,$7C,  0,$10,  0,$19,$13,$7C,  0,  1,  0,$18,$23,$68,  0,  8,  0,  8,$23,$68,  0, $C,  0, $C,  6,$69,$FF,$CA,  0,  8,  6,$69,  0,  8,  0, $C,$13,$7C,  0,  6,  0,$24,$13,$7C,  0,  1,  0,$1A,$13,$7C,  0,  0; 36544
00008F00 001C 4E75 4EB9 0000 DAB8+  		dc.b   0,$1C,$4E,$75,$4E,$B9,  0,  0,$DA,$B8,$66,$3C,$13,$7C,  0,$58,  0,  0,$23,$48,  0,$34,$23,$7C,  0,  1,$70,$F4,  0,  4,$33,$7C,  4,$C0,  0,  2,$13,$7C,  0,  4,  0,  1,$13,$7C,  0,$20,  0,$19,$13,$7C,  0,  2,  0,$18,$23,$68,  0,  8,  0,  8,$23,$68,  0, $C; 36608
00008F40 000C 137C 0002 0024 6100+  		dc.b   0, $C,$13,$7C,  0,  2,  0,$24,$61,  0,$FE,  0,  4,$68,  0,  8,  0,$38,$31,$7C,$2A,  0,  0,  8,$31,$7C,  2,$C0,  0, $C,$4E,$B9,  0,  0,$DA,$B8,$66,$42,$13,$7C,  0,$58,  0,  0,$23,$48,  0,$34,$23,$7C,  0,  1,$70, $C,  0,  4,$33,$7C,$25,$40,  0,  2,$13,$7C; 36672
00008F80 0004 0001 137C 0020 0019+  		dc.b   0,  4,  0,  1,$13,$7C,  0,$20,  0,$19,$13,$7C,  0,  4,  0,$18,$23,$68,  0,  8,  0,  8,$23,$68,  0, $C,  0, $C,$33,$7C,  0,$1E,  0,$2A,$13,$7C,  0,  0,  0,$24,$4E,$75,  0,  6,  0, $A,  0,$20,  1,  5,  6,$FF,  1,  1,  1,  1,  2,  2,  2,  3,  3,  3,  4,  4; 36736
00008FC0 0400 0000 0000 0000 00FF+  		dc.b   4,  0,  0,  0,  0,  0,  0,  0,  0,$FF,  1,  0,  0,  0,  0,  0,  0,  0,  0,  4,  4,  4,  3,  3,  3,  2,  2,  2,  1,  1,  1,  5,  6,$FE,  2,  0,  0, $E,  0,$18,  0,$42,  0,$6C,  0,$86,  0,$A0,  0,$BA,  0,  1,$D8,  5,  0,  0,  0,  0,  0,  2,  0,  5,$D8,  5; 36800
00009000 0004 0002 0002 D80D 000C+  		dc.b   0,  4,  0,  2,  0,  2,$D8, $D,  0, $C,  0,  6,  0,$12,$D8, $D,  0, $C,  0,  6,  0,$32,$D8, $D,  0, $C,  0,  6,$FF,$E2,$D8, $D,  0, $C,  0,  6,$FF,$C2,  0,  5,$D8,  5,  0,  4,  0,  2,  0,  2,$D8, $D,  0, $C,  0,  6,  0,$12,$D8,  5,  0,  8,  0,  4,  0,$32; 36864
00009040 D80D 000C 0006 FFE2 D805+  		dc.b $D8, $D,  0, $C,  0,  6,$FF,$E2,$D8,  5,  0,  8,  0,  4,$FF,$D2,  0,  3,$D8,  5,  0,  4,  0,  2,  0,  2,$D8, $D,  0, $C,  0,  6,  0,$12,$D8, $D,  0, $C,  0,  6,$FF,$E2,  0,  3,$D8,  5,  0,  4,  0,  2,  0,  2,$D8,  5,  0,  8,  0,  4,  0,$12,$D8,  5,  0,  8; 36928
00009080 0004 FFF2 0003 D805 0000+  		dc.b   0,  4,$FF,$F2,  0,  3,$D8,  5,  0,  0,  0,  0,  0,  2,$D8, $D,  0, $C,  0,  6,  0,$12,$D8, $D,  0, $C,  0,  6,  0,$32,  0,  3,$D8,  5,  0,  4,  0,  2,  0,  2,$D8, $D,  0, $C,  0,  6,$FF,$E2,$D8, $D,  0, $C,  0,  6,$FF,$C2,  0,  6,  0, $B,  0, $F,  5,  1; 36992
000090C0 0203 FF01 0405 FF01 0607+  		dc.b   2,  3,$FF,  1,  4,  5,$FF,  1,  6,  7,$FF,  0,  0,$10,  0,$2A,  0,$34,  0,$3E,  0,$48,  0,$52,  0,$5C,  0,$66,  0,  3,$F0, $F,  0,  0,  0,  0,$FF,$D0,$F0, $F,  0,$10,  0,  8,$FF,$F0,$F0, $F,  0,$20,  0,$10,  0,$10,  0,  1,$F0, $F,  0,$30,  0,$18,$FF,$F0; 37056
00009100 0001 F00F 0040 0020 FFF0+  		dc.b   0,  1,$F0, $F,  0,$40,  0,$20,$FF,$F0,  0,  1,$F0, $F,  0,$50,  0,$28,$FF,$F0,  0,  1,$F0, $F,  0,$60,  0,$30,$FF,$F0,  0,  1,$F0, $F,$10,$60,$10,$30,$FF,$F0,  0,  1,$F0, $F,  0,$70,  0,$38,$FF,$F0,  0,  1,$F0, $F,$10,$70,$10,$38,$FF,$F0,  0,  0,  0,  0; 37120
00009140 0045 A534 0045 7C50 0000+  		dc.b   0,$45,$A5,$34,  0,$45,$7C,$50,  0,  0,  0,  0,  0,$41,$86,$90,  0,$47,$33,$A0,  0,  0,  0,$42,  0,  0,  2,$35,  0,  0,  3,$E9,  0,$45,$73,$74,  0,$45,$73,$30,  0,  0,  0,  8,  0,$47,$2F,$A4,  0,  0,$5A,$24,  0,  0,  0,  0,  0,$45,$6F,$30,  0,  0,  0,  0; 37184
00009180 0000 0000 0000 0000 0000+  		dc.b   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,$45,$6F,$30,  0,$45,$84,$1C,  0,  0,  0,  3,$73,$6E,$61,$69,$6C,$74,$75,$72,$6E,  0,  0,  0,  0,  0,  1,$D4,  0,$45,$7C,$A0,  0,$45,$84,$1C,  0,  0,  0,  4,$73,$6E,$61,$69,$6C,$5F,$6D,$6F,$76,$65,$5F,$74; 37248
000091C0 626C 0000 0000 0012 0045+  		dc.b $62,$6C,  0,  0,  0,  0,  0,$12,  0,$45,$7C,$BC,  0,$45,$84,$1C,  0,  0,  0,  3,$73,$6E,$61,$69,$6C,$69,$6E,$69,$74,  0,  0,  0,  0,  0,  0,$1C,  0,$45,$7C,$DC,  0,$45,$84,$1C,  0,  0,  0,  2,$73,$6E,$61,$69,$6C,$70,$61,$74,  0,  0,  2,$40,  0,$45,$7C,$F8; 37312
00009200 0045 841C 0000 0003 6166+  		dc.b   0,$45,$84,$1C,  0,  0,  0,  3,$61,$66,$62,$75,$70,$64,$61,$74,$65,  0,  0,  0,  0,  0,  1,$9A,  0,$45,$7D,$10,  0,$45,$84,$1C,  0,  0,  0,  3,$63,$68,$6B,$63,$68,$61,$72,$67,$65,  0,  0,  0,  0,  0,  0,$FC,  0,$45,$7D,$2C,  0,$45,$84,$1C,  0,  0,  0,  2; 37376
00009240 6D61 6B65 6166 6200 0000+  		dc.b $6D,$61,$6B,$65,$61,$66,$62,  0,  0,  0,  1,$40,  0,$45,$7D,$48,  0,$45,$84,$1C,  0,  0,  0,  2,$73,$6E,$61,$69,$6C,  0,  0,  0,  0,  0,  0,  0,  0,$45,$7D,$60,  0,$45,$84,$1C,  0,  0,  0,  3,$7F,$63,$6E,$74,$24,$64,$65,$62,$61,  0,  0,  0,  0,  0,  0,$AE; 37440
00009280 0045 7D78 0045 841C 0000+  		dc.b   0,$45,$7D,$78,  0,$45,$84,$1C,  0,  0,  0,  3,$7F,$63,$6E,$74,$24,$68,$65,$62,$61,  0,  0,  0,  0,  0,  1,$C2,  0,$45,$7D,$94,  0,$45,$84,$1C,  0,  0,  0,  3,$7F,$74,$6F,$6C,$65,$66,$74,$24,$66,$65,$62,$61,  0,  0,  1,$1A,  0,$45,$7D,$B0,  0,$45,$84,$1C; 37504
000092C0 0000 0003 7F64 6F69 7424+  		dc.b   0,  0,  0,  3,$7F,$64,$6F,$69,$74,$24,$66,$65,$62,$61,  0,  0,  0,  0,  1,$2C,  0,$45,$7D,$CC,  0,$45,$84,$1C,  0,  0,  0,  3,$7F,$6F,$75,$74,$24,$67,$65,$62,$61,  0,  0,  0,  0,  0,  1,$98,  0,$45,$7D,$E8,  0,$45,$84,$1C,  0,  0,  0,  3,$7F,$6F,$75,$74; 37568
00009300 3124 6465 6261 0000 0000+  		dc.b $31,$24,$64,$65,$62,$61,  0,  0,  0,  0,  0,$9C,  0,$45,$7E,  4,  0,$45,$84,$1C,  0,  0,  0,  4,$7F,$74,$6F,$72,$69,$67,$68,$74,$24,$66,$65,$62,$61,  0,  0,  0,  0,  0,  1,$24,  0,$45,$7E,$20,  0,$45,$84,$1C,  0,  0,  0,  3,$75,$70,$64,$61,$74,$65,$70,$61; 37632
00009340 7274 7300 0000 020C 0045+  		dc.b $72,$74,$73,  0,  0,  0,  2, $C,  0,$45,$7E,$40,  0,$45,$84,$1C,  0,  0,  0,  2,$73,$6E,$61,$69,$6C,$73,$70,$32,  0,  0,  2,$6A,  0,$45,$7E,$5C,  0,$45,$84,$1C,  0,  0,  0,  2,$73,$6E,$61,$69,$6C,$73,$70,$31,  0,  0,  2,$58,  0,$45,$7E,$74,  0,$45,$84,$1C; 37696
00009380 0000 0002 736E 6169 6C73+  		dc.b   0,  0,  0,  2,$73,$6E,$61,$69,$6C,$73,$70,$30,  0,  0,  2,$46,  0,$45,$7E,$8C,  0,$45,$84,$1C,  0,  0,  0,  3,$73,$6E,$61,$69,$6C,$6D,$6F,$76,$65,  0,  0,  0,  0,  0,  0,$B4,  0,$45,$7E,$A4,  0,$45,$84,$1C,  0,  0,  0,  3,$73,$6E,$61,$69,$6C,$63,$68,$67; 37760
000093C0 3100 0000 0000 023C 0045+  		dc.b $31,  0,  0,  0,  0,  0,  2,$3C,  0,$45,$7E,$C0,  0,$45,$84,$1C,  0,  0,  0,  3,$73,$6E,$61,$69,$6C,$63,$68,$67,$30,  0,  0,  0,  0,  0,  2,$38,  0,$45,$7E,$DC,  0,$45,$84,$1C,  0,  0,  0,  2,$73,$6E,$61,$69,$6C,$63,$68,$67,  0,  0,  2,$34,  0,$45,$7E,$F8; 37824
00009400 0045 841C 0000 0003 7F64+  		dc.b   0,$45,$84,$1C,  0,  0,  0,  3,$7F,$64,$6F,$6E,$65,$24,$66,$65,$62,$61,  0,  0,  0,  0,  1,$3E,  0,$45,$7F,$10,  0,$45,$84,$1C,  0,  0,  0,  3,$7F,$6A,$75,$6D,$70,$24,$65,$65,$62,$61,  0,  0,  0,  0,  0,$E0,  0,$44,$DB,$D8,  0,$45,$7F,$60,  0,$45,$84,$1C; 37888
00009440 0046 9DF8 0000 0240 0000+  		dc.b   0,$46,$9D,$F8,  0,  0,  2,$40,  0,  0,  0,  0,  1,  0,  0,  2,$73,$6E,$61,$69,$6C,$70,$61,$74,  0,  0,  0,$1F,  0,$45,$15,$58,  0,$45,$7F,$88,  0,$45,$84,$1C,  0,$43,$88,$80,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  2,$73,$6E,$61,$69,$6C,  0,  0,  0; 37952
00009480 0000 000B 0000 0006 0000+  		dc.b   0,  0,  0, $B,  0,  0,  0,  6,  0,  0,  0,$DE,  0,  0,  0,$FA,  0,  0,  1,$D2,  0,  0,  1,$DC,  0,  0,  2, $A,  0,  0,  2,$32,  0,$45,$26,  8,  0,$45,$7F,$CC,  0,$45,$84,$1C,  0,$47,$32,$70,  0,  0,  0,  0,  0,  0,  0,  1,$81,  0,  0,  3,$66,$72,$61,$6D; 38016
000094C0 656F 7574 6368 6B64 0000+  		dc.b $65,$6F,$75,$74,$63,$68,$6B,$64,  0,  0,  0,  8,  0,  0,  0,  2,  0,  0,  0,$50,  0,  0,  1,$42,  0,$45,$27,$14,  0,$45,$80,  4,  0,$45,$84,$1C,  0,$47,$32,$E8,  0,  0,  0,  0,  0,  0,  0,  1,$81,  0,  0,  3,$61,$63,$74,$77,$6B,$63,$68,$6B,$32,  0,  0,  0; 38080
00009500 0000 0005 0000 0001 0000+  		dc.b   0,  0,  0,  5,  0,  0,  0,  1,  0,  0,  0,$BA,  0,$45,$46,$98,  0,$45,$80,$38,  0,$45,$84,$1C,  0,$47,$31,$C8,  0,  0,  0,  0,  0,  0,  0,  1,$81,  0,  0,  3,$73,$70,$65,$65,$64,$73,$65,$74,$32,  0,  0,  0,  0,  0,  0,$1C,  0,  0,  0,  3,  0,  0,  0,$DA; 38144
00009540 0000 00F6 0000 01CE 0045+  		dc.b   0,  0,  0,$F6,  0,  0,  1,$CE,  0,$45,$46,$CC,  0,$45,$80,$74,  0,$45,$84,$1C,  0,$47,$32,$D8,  0,  0,  0,  0,  0,  0,  0,  1,$81,  0,  0,  2,$70,$61,$74,$63,$68,$67,  0,  0,  0,  0,  0,  5,  0,  0,  0,  1,  0,  0,  1,$E4,  0,$45,$4C,$C8,  0,$45,$80,$A4; 38208
00009580 0045 841C 0047 3200 0000+  		dc.b   0,$45,$84,$1C,  0,$47,$32,  0,  0,  0,  0,  0,  0,  0,  0,  1,$81,  0,  0,  2,$73,$70,$65,$65,$64,$73,$65,$74,  0,  0,  0,$1B,  0,  0,  0,  3,  0,  0,  0,  2,  0,  0,  1,$A4,  0,  0,  2,$16,  0,$45,$5F,$84,  0,$45,$80,$DC,  0,$45,$84,$1C,  0,$47,$33,$58; 38272
000095C0 0000 0000 0000 0001 8100+  		dc.b   0,  0,  0,  0,  0,  0,  0,  1,$81,  0,  0,  2,$66,$72,$61,$6D,$65,$6F,$75,$74,  0,  0,  0,  3,  0,  0,  0,  1,  0,  0,  1,$54,  0,  0,  0,  0,  0,$45,$81, $C,  0,$45,$84,$1C,  0,$45,$80,$EC,  0,  0,  0,  0,  0,  0,  0,  0,$81,  0,  0,  2,$77,$61,$73,$70; 38336
00009600 7061 7400 0000 0012 0000+  		dc.b $70,$61,$74,  0,  0,  0,  0,$12,  0,  0,  0,  1,  0,  0,  0,$BE,  0,$45,$4C,$FC,  0,$45,$81,$3C,  0,$45,$84,$1C,  0,$45,$81,$1C,  0,  0,  0,  0,  0,  0,  0,  0,$81,  0,  0,  2,$65,$6D,$79,$63,$6F,$6C,$5F,$64,  0,  0,  0,  9,  0,  0,  0,  1,  0,  0,  1,$C8; 38400
00009640 0000 0000 0045 816C 0045+  		dc.b   0,  0,  0,  0,  0,$45,$81,$6C,  0,$45,$84,$1C,  0,$45,$81,$4C,  0,  0,  0,  0,  0,  0,  0,  0,$81,  0,  0,  2,$77,$61,$73,$70,$63,$68,$67,  0,  0,  0,  0,$12,  0,  0,  0,  0,  0,  0,  3,$EC,  0,  0,  0,  4,  0,  0,  0,$41,  0,  0,  0,$1E,  0,  0,  0,$62; 38464
00009680 0000 00D4 0000 00F0 0047+  		dc.b   0,  0,  0,$D4,  0,  0,  0,$F0,  0,$47,$2F,$DC,  0,  0,  0,$9D,$60,  0,  2,$72,$70,  0,$10,$28,  0,$24,$32,$3B,  0,  6,$4E,$FB,$10,  2,  0, $A,  0,$A2,  1,$C2,  1,$FA,  1,$88,$21,$7C,  0,  1,$68,$38,  0,  4,$31,$7C,  4,  2,  0,  2,  0,$28,  0,  4,  0,  1; 38528
000096C0 117C 000A 0020 117C 0004+  		dc.b $11,$7C,  0, $A,  0,$20,$11,$7C,  0,  4,  0,$18,$11,$7C,  0,$10,  0,$19,$11,$7C,  0,$10,  0,$16,$11,$7C,  0, $E,  0,$17,$61,  0,  2,$2A,$66,$48,$13,$7C,  0,$54,  0,  0,$13,$7C,  0,  6,  0,$24,$23,$7C,  0,  1,$68,$38,  0,  4,$33,$7C,$24,  2,  0,  2,$13,$7C; 38592
00009700 0003 0018 137C 0010 0019+  		dc.b   0,  3,  0,$18,$13,$7C,  0,$10,  0,$19,$13,$68,  0,$22,  0,$22,$13,$68,  0,  1,  0,  1,$23,$48,  0,$2A,$33,$68,  0,  8,  0,  8,$33,$68,  0, $C,  0, $C,$13,$7C,  0,  2,  0,$1A,$54,$28,  0,$24,$30,$3C,$FF,$80,  8,$28,  0,  0,  0,$22,$67,  2,$44,$40,$31,$40; 38656
00009740 0010 4E75 6100 0046 6100+  		dc.b   0,$10,$4E,$75,$61,  0,  0,$46,$61,  0,  1,$D8,$4E,$B9,  0,  1,$28,$C6, $C,$41,$FF,$F8,$6D,$18, $C,$41,  0, $C,$6C,$12,$D3,$68,  0, $C,$43,$F9,  0,  1,$68,$2C,$61,  0,  1,$A6,$60,  0,  1,$A8,$54,$28,  0,$24,$31,$7C,  0,$14,  0,$30,$50,$E8,  0,$34,$43,$F9; 38720
00009780 0001 682C 6100 018A 6000+  		dc.b   0,  1,$68,$2C,$61,  0,  1,$8A,$60,  0,  1,$8C,$4A,$28,  0,$35,$66,$3C,$30,$38,$B0,  8,$90,$68,  0,  8, $C,$40,  0,$64,$6E,$2E, $C,$40,$FF,$9C,$6D,$28,$4A,$40,$6B, $A,  8,$28,  0,  0,  0,$22,$67,$1C,$60,  8,  8,$28,  0,  0,  0,$22,$66,$12,$30,$28,  0,$10; 38784
000097C0 E540 3140 0010 50E8 0035+  		dc.b $E5,$40,$31,$40,  0,$10,$50,$E8,  0,$35,$61,  0,  0,  4,$4E,$75,$61,  0,  1,$38,$66,$52,$13,$7C,  0,$54,  0,  0,$13,$7C,  0,  8,  0,$24,$23,$7C,  0,  1,$5A,$34,  0,  4,$33,$7C,  3,$E6,  0,  2,$13,$7C,  0,  4,  0,$18,$13,$7C,  0,$10,  0,$19,$13,$68,  0,$22; 38848
